titulo,autor,isbn,ano
The Da Vinci Code [2/2],Dan Brown,7029304798759,2003
The Da Vinci Code [1/2],Dan Brown,3031325644497,2004
Deception Point [2/2],Dan Brown,3045563641825,2006
Origin Vol 2,Dan Brown,8913564318973,2017
Inferno [2/2],Dan Brown,0237034572374,2013
Secret of secrets,Dan Brown,1883494449832,2025
The Great Expectations School,Dan Brown (Teacher),0279144011040,2007
Novels (Angels & Demons / Da Vinci Code / Deception Point / Digital Fortress),Dan Brown,6434126804104,2004
Robert Langdon Thrillers,Dan Brown,7969599493256,2017
Angels & Demons [2/2],Dan Brown,3220362254559,2005
Angels & Demons [1/2],Dan Brown,1077097846887,2005
Digital Fortress [1/2],Dan Brown,0629495461484,2003
The Secrets of Secrets,Dan Brown,0320140428018,2025
Deception Point [1/2],Dan Brown,6888958044328,2005
Lost Symbol V01,Dan Brown,8406005914490,2010
Two Volume Hardcover Editions in Slipcase,Dan Brown,8691398743498,2003
Код Да Винчи,Dan Brown,2174944124094,2003
Sakrileg. Das offizielle Begleitbuch zum Film,Dan Brown,0159700485927,2006
Lost Symbol V02,Dan Brown,5762639248327,2010
Inferno [1/2],Dan Brown,5815614670924,2013
Skaitmeninė tvirtovė,Dan Brown,2586086841240,2014
The Da Vinci Code/The Lost Symbol,Dan Brown,2339465445688,2016
התופת,Dan Brown,8563458632593,2013
Yadā Vinči kod,Dan Brown,7801934346889,2005
Engle og dæmoner,Dan Brown,1870909458344,2017
Two by Two,Nicholas Sparks,6466191348199,2016
O desejo,Nicholas Sparks,8932456499414,2021
Uma escolha por amor,Nicholas Sparks,5853711545757,2007
The Notebook,Nicholas Sparks,0003904084327,1996
At First Sight,Nicholas Sparks,7103831202489,2001
The Best of Me,Nicholas Sparks,4293810854442,2011
The rescue,Nicholas Sparks,5045658854289,2000
Dear John,Nicholas Sparks,6343404145846,2006
The longest ride,Nicholas Sparks,2242332448499,2013
A Bend In The Road,Nicholas Sparks,3943362827248,2001
A walk to remember,Nicholas Sparks,2151916849362,1999
The last song,Nicholas Sparks,7208894646721,2009
The wedding,Nicholas Sparks,6876937559433,2003
The Choice,Nicholas Sparks,3521323640129,2007
Message in a bottle,Nicholas Sparks,9647915648473,1998
Nights in Rodanthe,Nicholas Sparks,0861395437858,2002
The Guardian,Nicholas Sparks,5522705886417,2003
The Lucky One,Nicholas Sparks,9307994306780,2008
Safe Haven,Nicholas Sparks,5875843767455,2010
Every breath,Nicholas Sparks,3341041589412,2018
The Return,Nicholas Sparks,5336695442592,2020
Counting Miracles,Nicholas Sparks,1512744729821,2024
Dreamland,Nicholas Sparks,8001104712600,2022
See me,Nicholas Sparks,4609634874234,2017
True believer,Nicholas Sparks,3954068990478,2005
The Wish,Nicholas Sparks,8084306040705,2021
Walk to Remember,Nicholas Sparks,6101640434979,2007
Three weeks with my brother,Nicholas Sparks,0265605497943,2004
The Nicholas Sparks Holiday Collection,Nicholas Sparks,7023004368083,2012
Um Amor Para Recordar - A Walk To Remember (Em Portugues do Brasil),Nicholas Sparks,2050749284580,2011
UN Paseo Para Recordar,Nicholas Sparks,7129519920490,2000
Notebook,Nicholas Sparks,8572046269810,2000
Cien años de soledad,Gabriel García Márquez,9981134774794,1967
El amor en los tiempos del cólera,Gabriel García Márquez,1979920968405,1985
Crónica de una muerte anunciada,Gabriel García Márquez,5740580428894,1980
El coronel no tiene quien le escriba,Gabriel García Márquez,1708588994422,1961
Memoria de mis putas tristes,Gabriel García Márquez,8781464518547,2004
Vivir para contarla,Gabriel García Márquez,0892059545217,2002
Noticia de un secuestro,Gabriel García Márquez,5905424599538,1996
Ojos de perro azul,Gabriel García Márquez,1040636483699,1972
"La aventura de Miguel Littín, clandestino en Chile",Gabriel García Márquez,9084579443832,1986
El verano feliz de la señora Forbes,Gabriel García Márquez,8880268148678,1986
María dos Prazeres,Gabriel García Márquez,6987001454494,1999
La luz es como el agua,Gabriel García Márquez,1708595444469,2000
Ninguém escreve ao coronel,Gabriel García Márquez,8873297450919,1980
Gabriel García Márquez,Gabriel García Márquez,0417107438971,2009
El general en su laberinto,Gabriel García Márquez,5988414141379,1989
Relato de un náufrago,Gabriel García Márquez,3666801419698,1970
Doce cuentos peregrinos,Gabriel García Márquez,9544846452762,1992
Del amor y otros demonios,Gabriel García Márquez,4195694245651,1994
Otoño Del Patriarca,Gabriel García Márquez,8598334889992,1973
La mala hora,Gabriel García Márquez,1237833244293,1962
La increíble y triste historia de la cándida Eréndira y de su abuela desalmada,Gabriel García Márquez,0052546545827,1972
La hojarasca,Gabriel García Márquez,4745709984190,1954
Los funerales de la Mamá Grande,Gabriel García Márquez,6199747777442,1962
40 Short Stories -- Sixth Edition,Beverly Lawn,5844123892852,2021
En agosto nos vemos,Gabriel García Márquez,4144808459125,2024
One Hundred Years of Solitude,Gabriel García Márquez,3926945740828,1967
No One Writes to the Colonel and Other Short Stories,Gabriel García Márquez,7686509040476,1962
Collected Stories,Gabriel García Márquez,0268361429389,1984
Prentice Hall Literature--World Masterpieces,Burton Beers,0380215946819,1991
Love in the Time of Cholera,Gabriel García Márquez,3896500845489,
Chronicle of a Death Foretold,Gabriel García Márquez,5407201749095,1984
El olor de la guayaba,Gabriel García Márquez,5115748267450,1982
100 Years of Solitude,Gabriel García Márquez,1520707411853,2016
The Story and Its Writer -- Compact Eighth Edition,Ann Charters,4260784341432,2010
Until August,Gabriel García Márquez,3312194138384,2024
Leaf Storm and Other Stories,Gabriel García Márquez,3621783040937,1972
El ahogado más hermoso del mundo,Gabriel García Márquez,1014043845693,1995
Spanish Short Stories 1 — Cuentos hispánicos 1,Jean Franco,8044360482963,1966
Cien años de Soledad. Edición Conmemorativa de la RAE / One Hundred Years of Sol Itude. Conmemorative Edition,Gabriel García Márquez,2807502445895,2021
Coraline,Neil Gaiman,8164604440625,2001
American Gods,Neil Gaiman,2960421844964,2001
Good Omens,Neil Gaiman,9097407143527,1990
Neverwhere,Neil Gaiman,9534808383495,1996
The Ocean at the End of the Lane,Neil Gaiman,6645199495478,2013
Norse Mythology,Neil Gaiman,0195571744500,2016
InterWorld,Neil Gaiman,9987838231441,2007
The Silver Dream,Neil Gaiman,0091335343888,2013
"The Graveyard Book (Graphic Novel), Volume 1",Neil Gaiman,7174382406536,2014
Eternity's wheel,Neil Gaiman,8783152468724,2015
The Graveyard Book Graphic Novel volume 2,P. Craig Russell,9148530114118,2014
Sandman,Neil Gaiman,5539659044075,2001
Stardust,Neil Gaiman,5654450916418,1997
Anansi Boys,Neil Gaiman,8511624614962,2005
The Graveyard Book,Neil Gaiman,5538772945278,2008
Fragile Things,Neil Gaiman,7962473765407,2006
Trigger Warning,Neil Gaiman,8137461040400,2001
Smoke and Mirrors,Neil Gaiman,3260979414725,1998
Dream Country,Neil Gaiman,0128576481475,1991
Preludes & Nocturnes,Neil Gaiman,2087580940953,1991
Season of Mists,Neil Gaiman,8702436145287,1991
The Doll's House,Neil Gaiman,8732681548193,1991
Endless Nights,Neil Gaiman,8828514811727,2003
"Fortunately, the Milk",Neil Gaiman,0562698453297,2001
Odd and the Frost Giants,Neil Gaiman,8158874364830,2001
A Game of You,Neil Gaiman,8740447435481,1993
The Wake,Neil Gaiman,3219135479568,1997
The Sleeper and the Spindle,Neil Gaiman,3751781143329,2014
Fables & Reflections,Neil Gaiman,2945283425740,1993
The Books of Magic,Neil Gaiman,9234404466093,1993
Brief Lives,Neil Gaiman,9085344850958,1994
Quite Nice and Fairly Accurate Good Omens Script Book,Neil Gaiman,9577183074453,2019
Songs of love & death,George R. R. Martin,9956554064067,2010
Worlds' End,Neil Gaiman,1560564449896,1994
The Kindly Ones,Neil Gaiman,7880319139450,1996
The Wolves in the Walls,Neil Gaiman,3724343390222,2003
Rogues,George R. R. Martin,9773744568103,2014
M Is for Magic,Neil Gaiman,2039850462164,2001
The Dream Hunters,Neil Gaiman,6280482875039,1999
1602,Neil Gaiman,4264934081044,2003
The Sandman - Overture,Neil Gaiman,8342878484696,2002
The View From the Cheap Seats,Neil Gaiman,0978524200152,2016
The Sign of Four,Arthur Conan Doyle,6683534582042,1889
The Valley of Fear,Arthur Conan Doyle,9599550249786,1914
The Adventures of Sherlock Holmes [12 stories],Arthur Conan Doyle,8071843487619,1892
A Study in Scarlet,Arthur Conan Doyle,1797335441694,1887
His Last Bow [8 stories],Arthur Conan Doyle,2002204422950,1917
The Hound of the Baskervilles,Arthur Conan Doyle,8267643795239,1900
"The Complete Sherlock Holmes [4 novels, 56 stories]",Arthur Conan Doyle,5797775343582,1900
Memoirs of Sherlock Holmes [11 stories],Arthur Conan Doyle,8985573040882,1893
The Case-Book of Sherlock Holmes,Arthur Conan Doyle,5100579949792,1927
The Adventures of Gerard,Arthur Conan Doyle,7451282249904,1902
Um Estudo em Vermelho,Arthur Conan Doyle,8620341459984,1998
O Signo dos Quatro,Arthur Conan Doyle,7253061243165,2015
Um Estudo em Vermelho,Arthur Conan Doyle,9323038743291,2013
As aventuras de Sherlock Holmes,Arthur Conan Doyle,2089743907847,1995
O Cão Do Baskerville,Arthur Conan Doyle,9419841740375,2021
Sherlock Holmes - o Cão Dos Baskerville (Coleção Dutos),Arthur Conan Doyle,5203120740181,2020
Aristocrat Solteron,Arthur Conan Doyle,6211675024794,2021
O Mundo Perdido,Arthur Conan Doyle,6214829166736,2021
Um Escândalo Na Boêmia,Arthur Conan Doyle,3159907439326,2021
Sherlock Holmes - Um Estudo Em Vermelho (Coleção Duetos),Arthur Conan Doyle,1499795460940,2020
O Vale do Medo,Arthur Conan Doyle,8915016270545,2011
As Aventuras de SherLock Holmes,ricardo abraham,6432014301349,2021
Um Escândalo Na Boêmia,Arthur Conan Doyle,4805517646203,2020
Experiência Do Dr. Kleinplatz,Arthur Conan Doyle,2684864390170,2021
O Mundo Perdido,Arthur Conan Doyle,5700553294578,2021
Os Melhores Casos de Sherlock Holmes,Arthur Conan Doyle,1037097279498,2021
Os Melhores Casos de Sherlock Holmes,Arthur Conan Doyle,3763827540414,2021
Os Melhores Estojos Sherlock Holmes,Arthur Conan Doyle,2036020488984,2021
Susto Nas Alturas,Arthur Conan Doyle,9884654061980,2021
O Mundo Perdido,Arthur Conan Doyle,5581403892917,2021
O Cão Dos Baskerville (the Hound of the Baskervilles Portuguese-Edition),Arthur Conan Doyle,1612271484351,2020
O Mundo Perdido,Arthur Conan Doyle,3084357463992,2020
O Mundo Perdido,Arthur Conan Doyle,4668614452994,2021
O Arquivo Secreto de Sherlock Holmes,Arthur Conan Doyle,6697076824440,2002
Two Sherlock Holmes Stories,Arthur Conan Doyle,4229384039519,1990
"Sherlock Holmes, Detective (Adventure of the Greek Interpreter / Adventure of the Musgrave Ritual / Adventure of the Yellow Face / Boscombe Valley Mystery / Silver Blaze)",Arthur Conan Doyle,3732840356145,
As Memórias de Sherlock Holmes - Coleção Clássicos Zahar,Arthur Conan Doyle,6073223414843,2014
A Volta De Sherlock Holmes,Arthur Conan Doyle,3183822404964,2016
Histórias de Sherlock Holmes - Coleção Clássicos Zahar,Arthur Conan Doyle,0926729409238,2011
Um Escândalo Na Boêmia,martina videla,8466050426786,2021
Nova Catacumba,cristian lopez,5343194532179,2021
O Caso de Lady Sannox,cristian lopez,8469024184864,2021
Sherlock Holmes - Obras Extracanônicas,Arthur Conan Doyle,6727267934678,2016
O Cao Dos Baskervilles,Arthur Conan Doyle,4265397142615,2016
Piratas e Mar Azul,Yasmin Aedi Abraham,2429131409586,2021
Nova Revelação,Federação Espírita Brasileira,2901448909251,2021
The Lost World,Arthur Conan Doyle,6745810418729,1900
The Hunger Games,Suzanne Collins,5169740249909,2008
Mockingjay,Suzanne Collins,0070574839213,2010
The Ballad of Songbirds and Snakes,Suzanne Collins,4582315479586,2020
Catching Fire,Suzanne Collins,9876137446781,2009
Gregor the Overlander,Suzanne Collins,2971411941154,2003
Gregor and the Prophecy of Bane,Suzanne Collins,5212348496805,2004
The Hunger Games Trilogy (Hunger Games / Catching Fire / Mockingjay),Suzanne Collins,5816208114016,2010
Sunrise on the Reaping,Suzanne Collins,2706047444896,2025
Gregor and the Code of Claw,Suzanne Collins,0333836407937,2007
Gregor and the Curse of the Warmbloods,Suzanne Collins,9621114478850,2005
Gregor and the Marks of Secret,Suzanne Collins,1573069749697,2006
The Hunger Games 4-Book Box Set,Suzanne Collins,8133634439946,2010
AQA GCSE 9-1 Food Preparation and Nutrition Workbook,Collins Collins GCSE,4996202564534,2018
AQA GCSE 9-1 Food Preparation and Nutrition All-In-One Revision and Practice,Collins Collins GCSE,9972388314175,2019
AQA GCSE 9-1 Food Preparation and Nutrition All-In-One Complete Revision and Practice,Collins Collins GCSE,1155834137244,2020
AQA GCSE 9-1 Food Preparation and Nutrition Complete Revision and Practice,Collins Collins GCSE,5358488283777,2022
When Charlie McButton lost power,Suzanne Collins,8126362154380,2005
Gregor,Suzanne Collins,6458949099811,2009
FIRE PROOF,Suzanne Collins,0699005264458,1999
Year of the jungle,Suzanne Collins,9322667478194,2013
Gregor the Overlander Box Set,Suzanne Collins,0142353438992,2009
12,Suzanne Collins,5904345949415,2009
Frogs and Toads in Your Pocket,Terry VanDeWalle,0130887494506,2011
Turtles in Your Pocket,Terry VanDeWalle,6141874718442,2011
Salamanders in Your Pocket,Terry VanDeWalle,4123983949001,2013
Snakes and Lizards in Your Pocket,Terry VanDeWalle,4487324517405,2010
Exotic Amphibians and Reptiles of the United States,Walter E. Meshaka,2949847880542,2022
Couples and money,Victoria F. Collins,6618134819447,1990
Skinny Dipping,Suzanne Collins,9240983400636,2012
global programs,Wanda W. Collins,4294849955855,1997
Wonders at the corner,Suzanne Collins,7651489123378,2003
Unique Ways of Marketing,Suzanne Collins,5645976845389,2014
Just Pick up the Peg,Angie Collins-Burke,1014554388449,2020
Not in Otter's Pocket!,Suzanne Senior,6564164672468,2020
Big Cat Phonics for Little Wandle Letters and Sounds Revised - Not in Otter's Pocket!,Suzanne Senior,0678563143291,2021
Collins Big Cat Phonics for Letters and Sounds - Not in Otter's Pocket!,Collins Big Cat,4231396477542,2020
Food Preparation and Nutrition,Collins UK Staff,4446029224147,2017
Indian Country Noir,Liz Martínez (Editor),8880518247499,2016
Pack 3X2 - Julio 2018,Helen Bianchin,6980390242973,2018
